=== node ghnode001 | model 650M | config int8_dyn | array task 3 ===
NVIDIA H200, 143771 MiB, 550.54.14
torch 2.6.0+cu124 | cc (9, 0)

[setup] model=650M config=int8_dyn device=cuda
[setup] 201 assays within max_len=1022, 16 skipped as too long, 0 already done -> 201 to score
[setup] out=results/proteingym_rep2/650M_int8_dyn.jsonl.gz
`torch_dtype` is deprecated! Use `dtype` instead!
[quant] int8_dyn: applied torchao to 198 encoder Linears
[load] 78.6s  weights 0.61 GB
[1/201] TCRG1_MOUSE_Tsuboyama_2023_1E0L               L=   37 n=   1058 pos=   35     1.7s peak= 0.69GB | eta 23 min
[2/201] PIN1_HUMAN_Tsuboyama_2023_1I6C                L=   39 n=    802 pos=   39     1.7s peak= 0.69GB | eta 14 min
[3/201] YNZC_BACSU_Tsuboyama_2023_2JVD                L=   39 n=   2300 pos=   39     1.7s peak= 0.69GB | eta 11 min
[4/201] SQSTM_MOUSE_Tsuboyama_2023_2RRU               L=   40 n=    707 pos=   40     1.7s peak= 0.69GB | eta 10 min
[5/201] VG08_BPP22_Tsuboyama_2023_2GP8                L=   40 n=    723 pos=   40     1.7s peak= 0.69GB | eta 9 min
[6/201] MAFG_MOUSE_Tsuboyama_2023_1K1V                L=   41 n=   1429 pos=   41     2.0s peak= 0.69GB | eta 9 min
[7/201] THO1_YEAST_Tsuboyama_2023_2WQG                L=   41 n=   1279 pos=   41     2.0s peak= 0.69GB | eta 8 min
[8/201] OTU7A_HUMAN_Tsuboyama_2023_2L2D               L=   42 n=    635 pos=   42     1.8s peak= 0.68GB | eta 8 min
[9/201] SAV1_MOUSE_Tsuboyama_2023_2YSB                L=   43 n=    965 pos=   42     2.0s peak= 0.69GB | eta 8 min
[10/201] ODP2_GEOSE_Tsuboyama_2023_1W4G                L=   44 n=   1134 pos=   44     2.0s peak= 0.69GB | eta 8 min
[11/201] RD23A_HUMAN_Tsuboyama_2023_1IFY               L=   44 n=   1019 pos=   44     2.0s peak= 0.69GB | eta 8 min
[12/201] SDA_BACSU_Tsuboyama_2023_1PV0                 L=   44 n=   2770 pos=   44     2.0s peak= 0.69GB | eta 8 min
[13/201] AMFR_HUMAN_Tsuboyama_2023_4G3O                L=   47 n=   2972 pos=   47     2.1s peak= 0.69GB | eta 7 min
[14/201] SR43C_ARATH_Tsuboyama_2023_2N88               L=   48 n=   1583 pos=   48     2.0s peak= 0.69GB | eta 7 min
[15/201] CBX4_HUMAN_Tsuboyama_2023_2K28                L=   50 n=   2282 pos=   50     2.1s peak= 0.68GB | eta 7 min
[16/201] BCHB_CHLTE_Tsuboyama_2023_2KRU                L=   52 n=   1572 pos=   52     2.4s peak= 0.69GB | eta 7 min
[17/201] CUE1_YEAST_Tsuboyama_2023_2MYX                L=   52 n=   1580 pos=   52     2.3s peak= 0.69GB | eta 7 min
[18/201] PITX2_HUMAN_Tsuboyama_2023_2L7M               L=   52 n=   1824 pos=   52     2.4s peak= 0.69GB | eta 7 min
[19/201] RBP1_HUMAN_Tsuboyama_2023_2KWH                L=   52 n=   1332 pos=   52     2.3s peak= 0.69GB | eta 7 min
[20/201] YAIA_ECOLI_Tsuboyama_2023_2KVT                L=   52 n=   1890 pos=   52     2.4s peak= 0.69GB | eta 7 min
[21/201] POLG_PESV_Tsuboyama_2023_2MXD                 L=   53 n=   5130 pos=   53     2.4s peak= 0.70GB | eta 7 min
[22/201] RAD_ANTMA_Tsuboyama_2023_2CJJ                 L=   54 n=    912 pos=   54     2.1s peak= 0.69GB | eta 7 min
[23/201] DN7A_SACS2_Tsuboyama_2023_1JIC                L=   55 n=   1008 pos=   55     2.3s peak= 0.70GB | eta 7 min
[24/201] HCP_LAMBD_Tsuboyama_2023_2L6Q                 L=   55 n=   1040 pos=   55     2.3s peak= 0.70GB | eta 7 min
[25/201] ISDH_STAAW_Tsuboyama_2023_2LHR                L=   55 n=   1944 pos=   55     2.4s peak= 0.70GB | eta 7 min
[26/201] NUSG_MYCTU_Tsuboyama_2023_2MI6                L=   55 n=   1380 pos=   55     2.3s peak= 0.70GB | eta 7 min
[27/201] RFAH_ECOLI_Tsuboyama_2023_2LCL                L=   55 n=   1326 pos=   55     2.4s peak= 0.70GB | eta 7 min
[28/201] SPA_STAAU_Tsuboyama_2023_1LP1                 L=   55 n=   2105 pos=   55     2.4s peak= 0.70GB | eta 7 min
[29/201] SBI_STAAM_Tsuboyama_2023_2JVG                 L=   56 n=   1025 pos=   56     2.3s peak= 0.70GB | eta 7 min
[30/201] SPG2_STRSG_Tsuboyama_2023_5UBS                L=   56 n=   1451 pos=   56     2.3s peak= 0.70GB | eta 7 min
[31/201] VRPI_BPT7_Tsuboyama_2023_2WNM                 L=   56 n=   1047 pos=   56     2.3s peak= 0.70GB | eta 7 min
[32/201] RCD1_ARATH_Tsuboyama_2023_5OAO                L=   57 n=   1261 pos=   57     2.7s peak= 0.70GB | eta 7 min
[33/201] SOX30_HUMAN_Tsuboyama_2023_7JJK               L=   57 n=   1010 pos=   57     2.7s peak= 0.70GB | eta 7 min
[34/201] UBR5_HUMAN_Tsuboyama_2023_1I2T                L=   58 n=   1453 pos=   58     2.4s peak= 0.68GB | eta 7 min
[35/201] RL20_AQUAE_Tsuboyama_2023_1GYZ                L=   59 n=   1461 pos=   59     2.8s peak= 0.70GB | eta 7 min
[36/201] TNKS2_HUMAN_Tsuboyama_2023_5JRT               L=   59 n=   1479 pos=   59     2.7s peak= 0.70GB | eta 7 min
[37/201] ENVZ_ECOLI_Ghose_2023                         L=   60 n=   1121 pos=   60     2.7s peak= 0.70GB | eta 7 min
[38/201] SPTN1_CHICK_Tsuboyama_2023_1TUD               L=   60 n=   3201 pos=   60     2.7s peak= 0.70GB | eta 7 min
[39/201] MYO3_YEAST_Tsuboyama_2023_2BTT                L=   61 n=   3297 pos=   61     2.7s peak= 0.70GB | eta 7 min
[40/201] NKX31_HUMAN_Tsuboyama_2023_2L9R               L=   61 n=   2482 pos=   61     2.7s peak= 0.70GB | eta 7 min
[41/201] RPC1_BP434_Tsuboyama_2023_1R69                L=   61 n=   1459 pos=   61     2.7s peak= 0.70GB | eta 7 min
[42/201] PR40A_HUMAN_Tsuboyama_2023_1UZC               L=   63 n=   2033 pos=   63     2.7s peak= 0.70GB | eta 7 min
[43/201] RCRO_LAMBD_Tsuboyama_2023_1ORC                L=   63 n=   2278 pos=   63     2.7s peak= 0.70GB | eta 7 min
[44/201] RS15_GEOSE_Tsuboyama_2023_1A32                L=   63 n=   1195 pos=   63     2.7s peak= 0.70GB | eta 7 min
[45/201] BBC1_YEAST_Tsuboyama_2023_1TG0                L=   64 n=   2069 pos=   64     2.7s peak= 0.70GB | eta 7 min
[46/201] DNJA1_HUMAN_Tsuboyama_2023_2LO1               L=   65 n=   2264 pos=   65     3.0s peak= 0.70GB | eta 7 min
[47/201] OBSCN_HUMAN_Tsuboyama_2023_1V1C               L=   65 n=   3197 pos=   65     3.0s peak= 0.70GB | eta 7 min
[48/201] VILI_CHICK_Tsuboyama_2023_1YU5                L=   65 n=   2568 pos=   65     3.0s peak= 0.70GB | eta 7 min
[49/201] DOCK1_MOUSE_Tsuboyama_2023_2M0Y               L=   66 n=   2915 pos=   66     2.7s peak= 0.68GB | eta 6 min
[50/201] EPHB2_HUMAN_Tsuboyama_2023_1F0M               L=   66 n=   1960 pos=   66     2.7s peak= 0.68GB | eta 6 min
[51/201] MBD11_ARATH_Tsuboyama_2023_6ACV               L=   66 n=   2116 pos=   66     2.7s peak= 0.68GB | eta 6 min
[52/201] SRBS1_HUMAN_Tsuboyama_2023_2O2W               L=   67 n=   1556 pos=   67     3.0s peak= 0.70GB | eta 6 min
[53/201] PSAE_PICP2_Tsuboyama_2023_1PSE                L=   68 n=   1579 pos=   68     3.0s peak= 0.70GB | eta 6 min
[54/201] ARGR_ECOLI_Tsuboyama_2023_1AOY                L=   69 n=   1287 pos=   69     3.0s peak= 0.70GB | eta 6 min
[55/201] FKBP3_HUMAN_Tsuboyama_2023_2KFV               L=   69 n=   1237 pos=   69     3.0s peak= 0.70GB | eta 6 min
[56/201] NUSA_ECOLI_Tsuboyama_2023_1WCL                L=   69 n=   2028 pos=   69     3.0s peak= 0.70GB | eta 6 min
[57/201] UBE4B_HUMAN_Tsuboyama_2023_3L1X               L=   69 n=   3622 pos=   69     3.1s peak= 0.70GB | eta 6 min
[58/201] SCIN_STAAR_Tsuboyama_2023_2QFF                L=   70 n=   1212 pos=   70     2.6s peak= 0.69GB | eta 6 min
[59/201] ILF3_HUMAN_Tsuboyama_2023_2L33                L=   71 n=   1329 pos=   71     3.0s peak= 0.70GB | eta 6 min
[60/201] PKN1_HUMAN_Tsuboyama_2023_1URF                L=   71 n=   1301 pos=   71     3.0s peak= 0.70GB | eta 6 min
[61/201] CATR_CHLRE_Tsuboyama_2023_2AMI                L=   72 n=   1903 pos=   72     3.0s peak= 0.70GB | eta 6 min
[62/201] CBPA2_HUMAN_Tsuboyama_2023_1O6X               L=   72 n=   2068 pos=   72     3.0s peak= 0.70GB | eta 6 min
[63/201] CSN4_MOUSE_Tsuboyama_2023_1UFM                L=   72 n=   3295 pos=   72     3.0s peak= 0.70GB | eta 6 min
[64/201] FECA_ECOLI_Tsuboyama_2023_2D1U                L=   72 n=   1886 pos=   72     3.0s peak= 0.70GB | eta 6 min
[65/201] HECD1_HUMAN_Tsuboyama_2023_3DKM               L=   72 n=   5586 pos=   72     3.1s peak= 0.70GB | eta 6 min
