=== node ghnode002 | model 3B | config bf16 | array task 1 ===
NVIDIA H200, 143771 MiB, 550.54.14
torch 2.6.0+cu124 | cc (9, 0)

[setup] model=3B config=bf16 device=cuda
[setup] 201 assays within max_len=1022, 16 skipped as too long, 0 already done -> 201 to score
[setup] out=results/proteingym/3B_bf16.jsonl.gz
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [04:10<04:10, 250.13s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:35<00:00, 117.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:35<00:00, 137.70s/it]
[load] 299.2s  weights 5.29 GB
[1/201] TCRG1_MOUSE_Tsuboyama_2023_1E0L               L=   37 n=   1058 pos=   35     0.1s peak= 5.35GB | eta 3 min
[2/201] PIN1_HUMAN_Tsuboyama_2023_1I6C                L=   39 n=    802 pos=   39     0.1s peak= 5.35GB | eta 2 min
[3/201] YNZC_BACSU_Tsuboyama_2023_2JVD                L=   39 n=   2300 pos=   39     0.1s peak= 5.35GB | eta 2 min
[4/201] SQSTM_MOUSE_Tsuboyama_2023_2RRU               L=   40 n=    707 pos=   40     0.1s peak= 5.35GB | eta 1 min
[5/201] VG08_BPP22_Tsuboyama_2023_2GP8                L=   40 n=    723 pos=   40     0.1s peak= 5.35GB | eta 1 min
[6/201] MAFG_MOUSE_Tsuboyama_2023_1K1V                L=   41 n=   1429 pos=   41     0.1s peak= 5.35GB | eta 1 min
[7/201] THO1_YEAST_Tsuboyama_2023_2WQG                L=   41 n=   1279 pos=   41     0.1s peak= 5.35GB | eta 1 min
[8/201] OTU7A_HUMAN_Tsuboyama_2023_2L2D               L=   42 n=    635 pos=   42     0.1s peak= 5.35GB | eta 1 min
[9/201] SAV1_MOUSE_Tsuboyama_2023_2YSB                L=   43 n=    965 pos=   42     0.1s peak= 5.35GB | eta 1 min
[10/201] ODP2_GEOSE_Tsuboyama_2023_1W4G                L=   44 n=   1134 pos=   44     0.1s peak= 5.36GB | eta 1 min
[11/201] RD23A_HUMAN_Tsuboyama_2023_1IFY               L=   44 n=   1019 pos=   44     0.1s peak= 5.36GB | eta 1 min
[12/201] SDA_BACSU_Tsuboyama_2023_1PV0                 L=   44 n=   2770 pos=   44     0.2s peak= 5.36GB | eta 1 min
[13/201] AMFR_HUMAN_Tsuboyama_2023_4G3O                L=   47 n=   2972 pos=   47     0.2s peak= 5.36GB | eta 1 min
[14/201] SR43C_ARATH_Tsuboyama_2023_2N88               L=   48 n=   1583 pos=   48     0.1s peak= 5.36GB | eta 1 min
[15/201] CBX4_HUMAN_Tsuboyama_2023_2K28                L=   50 n=   2282 pos=   50     0.2s peak= 5.36GB | eta 1 min
[16/201] BCHB_CHLTE_Tsuboyama_2023_2KRU                L=   52 n=   1572 pos=   52     0.2s peak= 5.36GB | eta 1 min
[17/201] CUE1_YEAST_Tsuboyama_2023_2MYX                L=   52 n=   1580 pos=   52     0.2s peak= 5.36GB | eta 1 min
[18/201] PITX2_HUMAN_Tsuboyama_2023_2L7M               L=   52 n=   1824 pos=   52     0.2s peak= 5.36GB | eta 1 min
[19/201] RBP1_HUMAN_Tsuboyama_2023_2KWH                L=   52 n=   1332 pos=   52     0.1s peak= 5.36GB | eta 1 min
[20/201] YAIA_ECOLI_Tsuboyama_2023_2KVT                L=   52 n=   1890 pos=   52     0.2s peak= 5.36GB | eta 1 min
[21/201] POLG_PESV_Tsuboyama_2023_2MXD                 L=   53 n=   5130 pos=   53     0.2s peak= 5.36GB | eta 1 min
[22/201] RAD_ANTMA_Tsuboyama_2023_2CJJ                 L=   54 n=    912 pos=   54     0.1s peak= 5.36GB | eta 1 min
[23/201] DN7A_SACS2_Tsuboyama_2023_1JIC                L=   55 n=   1008 pos=   55     0.1s peak= 5.36GB | eta 1 min
[24/201] HCP_LAMBD_Tsuboyama_2023_2L6Q                 L=   55 n=   1040 pos=   55     0.1s peak= 5.36GB | eta 1 min
[25/201] ISDH_STAAW_Tsuboyama_2023_2LHR                L=   55 n=   1944 pos=   55     0.2s peak= 5.36GB | eta 1 min
[26/201] NUSG_MYCTU_Tsuboyama_2023_2MI6                L=   55 n=   1380 pos=   55     0.1s peak= 5.36GB | eta 1 min
[27/201] RFAH_ECOLI_Tsuboyama_2023_2LCL                L=   55 n=   1326 pos=   55     0.1s peak= 5.36GB | eta 1 min
[28/201] SPA_STAAU_Tsuboyama_2023_1LP1                 L=   55 n=   2105 pos=   55     0.2s peak= 5.36GB | eta 1 min
[29/201] SBI_STAAM_Tsuboyama_2023_2JVG                 L=   56 n=   1025 pos=   56     0.1s peak= 5.37GB | eta 1 min
[30/201] SPG2_STRSG_Tsuboyama_2023_5UBS                L=   56 n=   1451 pos=   56     0.2s peak= 5.37GB | eta 1 min
[31/201] VRPI_BPT7_Tsuboyama_2023_2WNM                 L=   56 n=   1047 pos=   56     0.1s peak= 5.37GB | eta 1 min
[32/201] RCD1_ARATH_Tsuboyama_2023_5OAO                L=   57 n=   1261 pos=   57     0.2s peak= 5.37GB | eta 1 min
[33/201] SOX30_HUMAN_Tsuboyama_2023_7JJK               L=   57 n=   1010 pos=   57     0.2s peak= 5.37GB | eta 1 min
[34/201] UBR5_HUMAN_Tsuboyama_2023_1I2T                L=   58 n=   1453 pos=   58     0.2s peak= 5.37GB | eta 1 min
[35/201] RL20_AQUAE_Tsuboyama_2023_1GYZ                L=   59 n=   1461 pos=   59     0.2s peak= 5.37GB | eta 1 min
[36/201] TNKS2_HUMAN_Tsuboyama_2023_5JRT               L=   59 n=   1479 pos=   59     0.2s peak= 5.37GB | eta 1 min
[37/201] ENVZ_ECOLI_Ghose_2023                         L=   60 n=   1121 pos=   60     0.2s peak= 5.37GB | eta 1 min
[38/201] SPTN1_CHICK_Tsuboyama_2023_1TUD               L=   60 n=   3201 pos=   60     0.2s peak= 5.37GB | eta 1 min
[39/201] MYO3_YEAST_Tsuboyama_2023_2BTT                L=   61 n=   3297 pos=   61     0.2s peak= 5.37GB | eta 1 min
[40/201] NKX31_HUMAN_Tsuboyama_2023_2L9R               L=   61 n=   2482 pos=   61     0.2s peak= 5.37GB | eta 1 min
[41/201] RPC1_BP434_Tsuboyama_2023_1R69                L=   61 n=   1459 pos=   61     0.2s peak= 5.37GB | eta 1 min
[42/201] PR40A_HUMAN_Tsuboyama_2023_1UZC               L=   63 n=   2033 pos=   63     0.2s peak= 5.37GB | eta 1 min
[43/201] RCRO_LAMBD_Tsuboyama_2023_1ORC                L=   63 n=   2278 pos=   63     0.2s peak= 5.37GB | eta 1 min
[44/201] RS15_GEOSE_Tsuboyama_2023_1A32                L=   63 n=   1195 pos=   63     0.2s peak= 5.37GB | eta 1 min
[45/201] BBC1_YEAST_Tsuboyama_2023_1TG0                L=   64 n=   2069 pos=   64     0.2s peak= 5.37GB | eta 1 min
[46/201] DNJA1_HUMAN_Tsuboyama_2023_2LO1               L=   65 n=   2264 pos=   65     0.2s peak= 5.37GB | eta 1 min
[47/201] OBSCN_HUMAN_Tsuboyama_2023_1V1C               L=   65 n=   3197 pos=   65     0.2s peak= 5.37GB | eta 1 min
[48/201] VILI_CHICK_Tsuboyama_2023_1YU5                L=   65 n=   2568 pos=   65     0.2s peak= 5.37GB | eta 1 min
[49/201] DOCK1_MOUSE_Tsuboyama_2023_2M0Y               L=   66 n=   2915 pos=   66     0.2s peak= 5.37GB | eta 1 min
[50/201] EPHB2_HUMAN_Tsuboyama_2023_1F0M               L=   66 n=   1960 pos=   66     0.2s peak= 5.37GB | eta 1 min
[51/201] MBD11_ARATH_Tsuboyama_2023_6ACV               L=   66 n=   2116 pos=   66     0.2s peak= 5.37GB | eta 1 min
[52/201] SRBS1_HUMAN_Tsuboyama_2023_2O2W               L=   67 n=   1556 pos=   67     0.2s peak= 5.37GB | eta 1 min
[53/201] PSAE_PICP2_Tsuboyama_2023_1PSE                L=   68 n=   1579 pos=   68     0.2s peak= 5.37GB | eta 1 min
[54/201] ARGR_ECOLI_Tsuboyama_2023_1AOY                L=   69 n=   1287 pos=   69     0.2s peak= 5.38GB | eta 1 min
[55/201] FKBP3_HUMAN_Tsuboyama_2023_2KFV               L=   69 n=   1237 pos=   69     0.2s peak= 5.38GB | eta 1 min
[56/201] NUSA_ECOLI_Tsuboyama_2023_1WCL                L=   69 n=   2028 pos=   69     0.2s peak= 5.38GB | eta 1 min
[57/201] UBE4B_HUMAN_Tsuboyama_2023_3L1X               L=   69 n=   3622 pos=   69     0.2s peak= 5.38GB | eta 1 min
[58/201] SCIN_STAAR_Tsuboyama_2023_2QFF                L=   70 n=   1212 pos=   70     0.2s peak= 5.38GB | eta 1 min
[59/201] ILF3_HUMAN_Tsuboyama_2023_2L33                L=   71 n=   1329 pos=   71     0.2s peak= 5.38GB | eta 1 min
[60/201] PKN1_HUMAN_Tsuboyama_2023_1URF                L=   71 n=   1301 pos=   71     0.2s peak= 5.38GB | eta 1 min
[61/201] CATR_CHLRE_Tsuboyama_2023_2AMI                L=   72 n=   1903 pos=   72     0.2s peak= 5.38GB | eta 1 min
[62/201] CBPA2_HUMAN_Tsuboyama_2023_1O6X               L=   72 n=   2068 pos=   72     0.2s peak= 5.38GB | eta 1 min
[63/201] CSN4_MOUSE_Tsuboyama_2023_1UFM                L=   72 n=   3295 pos=   72     0.2s peak= 5.38GB | eta 1 min
[64/201] FECA_ECOLI_Tsuboyama_2023_2D1U                L=   72 n=   1886 pos=   72     0.2s peak= 5.38GB | eta 1 min
[65/201] HECD1_HUMAN_Tsuboyama_2023_3DKM               L=   72 n=   5586 pos=   72     0.3s peak= 5.38GB | eta 1 min
[66/201] IF1_ECOLI_Kelsic_2016                         L=   72 n=   1367 pos=   72     0.2s peak= 5.38GB | eta 1 min
[67/201] TAT_HV1BR_Fernandes_2016                      L=   86 n=   1577 pos=   83     0.2s peak= 5.39GB | eta 1 min
[68/201] A0A247D711_LISMN_Stadelmann_2021              L=   87 n=   1653 pos=   87     0.2s peak= 5.39GB | eta 1 min
[69/201] F7YBW8_MESOW_Aakre_2015                       L=   93 n=   9192 pos=    4     0.3s peak= 5.36GB | eta 1 min
[70/201] F7YBW8_MESOW_Ding_2023                        L=   93 n=   7922 pos=   10     0.4s peak= 5.39GB | eta 1 min
[71/201] CCDB_ECOLI_Adkar_2012                         L=  101 n=   1176 pos=  100     0.3s peak= 5.40GB | eta 1 min
[72/201] CCDB_ECOLI_Tripathi_2016                      L=  101 n=   1663 pos=  100     0.3s peak= 5.40GB | eta 1 min
[73/201] SUMO1_HUMAN_Weile_2017                        L=  101 n=   1700 pos=   96     0.3s peak= 5.40GB | eta 1 min
[74/201] REV_HV1H2_Fernandes_2016                      L=  116 n=   2147 pos=  113     0.4s peak= 5.41GB | eta 1 min
[75/201] PHOT_CHLRE_Chen_2023                          L=  118 n= 167529 pos=  118    13.9s peak= 5.41GB | eta 1 min
[76/201] RL40A_YEAST_Mavor_2016                        L=  128 n=   1253 pos=   75     0.2s peak= 5.42GB | eta 1 min
[77/201] RL40A_YEAST_Roscoe_2013                       L=  128 n=   1195 pos=   75     0.2s peak= 5.42GB | eta 1 min
[78/201] RL40A_YEAST_Roscoe_2014                       L=  128 n=   1380 pos=   75     0.2s peak= 5.42GB | eta 1 min
[79/201] KCNE1_HUMAN_Muhammad_2023_expression          L=  129 n=   2339 pos=  127     0.4s peak= 5.42GB | eta 1 min
[80/201] KCNE1_HUMAN_Muhammad_2023_function            L=  129 n=   2315 pos=  127     0.4s peak= 5.42GB | eta 1 min
[81/201] SYUA_HUMAN_Newberry_2020                      L=  140 n=   2497 pos=  139     0.5s peak= 5.43GB | eta 1 min
[82/201] CALM1_HUMAN_Weile_2017                        L=  149 n=   1813 pos=  148     0.5s peak= 5.44GB | eta 1 min
[83/201] GLPA_HUMAN_Elazar_2016                        L=  150 n=    245 pos=   15     0.1s peak= 5.44GB | eta 1 min
[84/201] DYR_ECOLI_Nguyen_2023                         L=  159 n=   2916 pos=  158     0.5s peak= 5.45GB | eta 1 min
[85/201] DYR_ECOLI_Thompson_2019                       L=  159 n=   2363 pos=  157     0.5s peak= 5.45GB | eta 1 min
[86/201] UBC9_HUMAN_Weile_2017                         L=  159 n=   2563 pos=  158     0.5s peak= 5.45GB | eta 1 min
[87/201] A0A1I9GEU1_NEIME_Kennouche_2019               L=  161 n=    922 pos=  161     0.6s peak= 5.45GB | eta 1 min
[88/201] VKOR1_HUMAN_Chiasson_2020_abundance           L=  163 n=   2695 pos=  162     0.6s peak= 5.45GB | eta 1 min
[89/201] VKOR1_HUMAN_Chiasson_2020_activity            L=  163 n=    697 pos=  152     0.5s peak= 5.45GB | eta 1 min
[90/201] NUD15_HUMAN_Suiter_2020                       L=  164 n=   2844 pos=  163     0.6s peak= 5.45GB | eta 1 min
[91/201] AACC1_PSEAI_Dandage_2018                      L=  177 n=   1801 pos=  161     0.6s peak= 5.46GB | eta 1 min
[92/201] RASK_HUMAN_Weng_2022_abundance                L=  188 n=  26012 pos=  187     1.1s peak= 5.47GB | eta 1 min
[93/201] RASK_HUMAN_Weng_2022_binding-DARPin_K55       L=  188 n=  24873 pos=  187     1.1s peak= 5.47GB | eta 1 min
[94/201] RASH_HUMAN_Bandaru_2017                       L=  189 n=   3134 pos=  165     0.6s peak= 5.47GB | eta 1 min
[95/201] AICDA_HUMAN_Gajula_2014_3cycles               L=  198 n=    209 pos=   11     0.1s peak= 5.48GB | eta 1 min
[96/201] B2L11_HUMAN_Dutta_2010_binding-Mcl-1          L=  198 n=    170 pos=   10     0.1s peak= 5.48GB | eta 1 min
[97/201] MLAC_ECOLI_MacRae_2023                        L=  211 n=   4007 pos=  211     0.9s peak= 5.49GB | eta 1 min
[98/201] ESTA_BACSU_Nutschel_2020                      L=  212 n=   2172 pos=  168     0.7s peak= 5.49GB | eta 1 min
[99/201] GRB2_HUMAN_Faure_2021                         L=  217 n=  63366 pos=   56     1.5s peak= 5.49GB | eta 1 min
[100/201] HIS7_YEAST_Pokusaeva_2019                     L=  220 n= 496137 pos=  171    35.2s peak= 5.49GB | eta 2 min
[101/201] Q6WV12_9MAXI_Somermeyer_2022                  L=  222 n=  31401 pos=  221     1.8s peak= 5.50GB | eta 2 min
[102/201] RNC_ECOLI_Weeks_2023                          L=  226 n=   4277 pos=  226     1.0s peak= 5.50GB | eta 2 min
[103/201] D7PM05_CLYGR_Somermeyer_2022                  L=  235 n=  24515 pos=  234     1.8s peak= 5.51GB | eta 2 min
[104/201] RPC1_LAMBD_Li_2019_high-expression            L=  237 n=    351 pos=   59     0.3s peak= 5.51GB | eta 2 min
[105/201] RPC1_LAMBD_Li_2019_low-expression             L=  237 n=    351 pos=   59     0.3s peak= 5.51GB | eta 1 min
[106/201] GFP_AEQVI_Sarkisyan_2016                      L=  238 n=  51714 pos=  233     3.1s peak= 5.51GB | eta 2 min
[107/201] Q8WTC7_9CNID_Somermeyer_2022                  L=  238 n=  33510 pos=  237     2.1s peak= 5.51GB | eta 2 min
[108/201] TPK1_HUMAN_Weile_2017                         L=  243 n=   3181 pos=  241     1.1s peak= 5.51GB | eta 2 min
[109/201] TPMT_HUMAN_Matreyek_2018                      L=  245 n=   3648 pos=  241     1.1s peak= 5.51GB | eta 1 min
[110/201] TRPC_SACS2_Chan_2017                          L=  248 n=   1519 pos=   80     0.4s peak= 5.52GB | eta 1 min
[111/201] TRPC_THEMA_Chan_2017                          L=  252 n=   1519 pos=   80     0.4s peak= 5.52GB | eta 1 min
[112/201] P84126_THETH_Chan_2017                        L=  254 n=   1519 pos=   80     0.4s peak= 5.52GB | eta 1 min
[113/201] CASP3_HUMAN_Roychowdhury_2020                 L=  258 n=   1567 pos=  257     1.3s peak= 5.52GB | eta 1 min
[114/201] KKA2_KLEPN_Melnikov_2014                      L=  264 n=   4960 pos=  264     1.4s peak= 5.53GB | eta 1 min
[115/201] A4GRB6_PSEAI_Chen_2020                        L=  266 n=   5004 pos=  266     1.4s peak= 5.53GB | eta 1 min
[116/201] CASP7_HUMAN_Roychowdhury_2020                 L=  281 n=   1680 pos=  280     1.4s peak= 5.54GB | eta 1 min
[117/201] GCN4_YEAST_Staller_2018                       L=  281 n=   2638 pos=   44     0.6s peak= 5.54GB | eta 1 min
[118/201] BLAT_ECOLX_Deng_2012                          L=  286 n=   4996 pos=  263     1.4s peak= 5.55GB | eta 1 min
[119/201] BLAT_ECOLX_Firnberg_2014                      L=  286 n=   4783 pos=  263     1.4s peak= 5.55GB | eta 1 min
[120/201] BLAT_ECOLX_Jacquier_2013                      L=  286 n=    989 pos=  263     1.3s peak= 5.55GB | eta 1 min
[121/201] BLAT_ECOLX_Stiffler_2015                      L=  286 n=   4996 pos=  263     1.4s peak= 5.55GB | eta 1 min
[122/201] MET_HUMAN_Estevam_2023                        L=  287 n=   5393 pos=  287     1.6s peak= 5.55GB | eta 1 min
[123/201] R1AB_SARS2_Flynn_2022                         L=  306 n=   5725 pos=  303     1.8s peak= 5.56GB | eta 1 min
[124/201] MTH3_HAEAE_RockahShmuel_2015                  L=  330 n=   1777 pos=  329     2.1s peak= 5.58GB | eta 1 min
[125/201] AMIE_PSEAE_Wrenbeck_2017                      L=  346 n=   6227 pos=  341     2.2s peak= 5.59GB | eta 1 min
[126/201] OPSD_HUMAN_Wan_2019                           L=  348 n=    165 pos=  109     0.7s peak= 5.59GB | eta 1 min
[127/201] CCR5_HUMAN_Gill_2023                          L=  352 n=   6137 pos=  323     2.1s peak= 5.60GB | eta 1 min
[128/201] OTC_HUMAN_Lo_2023                             L=  354 n=   1570 pos=  322     2.1s peak= 5.60GB | eta 1 min
[129/201] MK01_HUMAN_Brenan_2016                        L=  360 n=   6809 pos=  359     2.4s peak= 5.60GB | eta 1 min
[130/201] HEM3_HUMAN_Loggerenberg_2023                  L=  361 n=   5689 pos=  342     2.3s peak= 5.60GB | eta 1 min
[131/201] OXDA_RHOTO_Vanella_2023_activity              L=  364 n=   6396 pos=  364     2.4s peak= 5.61GB | eta 1 min
[132/201] OXDA_RHOTO_Vanella_2023_expression            L=  364 n=   6769 pos=  364     2.4s peak= 5.61GB | eta 1 min
[133/201] Q53Z42_HUMAN_McShan_2019_binding-TAPBPR       L=  365 n=   3344 pos=  180     1.2s peak= 5.61GB | eta 1 min
[134/201] Q53Z42_HUMAN_McShan_2019_expression           L=  365 n=   3344 pos=  180     1.2s peak= 5.61GB | eta 1 min
[135/201] SERC_HUMAN_Xie_2023                           L=  370 n=   1914 pos=  366     2.4s peak= 5.61GB | eta 1 min
[136/201] LYAM1_HUMAN_Elazar_2016                       L=  372 n=    359 pos=   23     0.2s peak= 5.61GB | eta 1 min
[137/201] P53_HUMAN_Giacomelli_2018_Null_Etoposide      L=  393 n=   7467 pos=  393     2.9s peak= 5.63GB | eta 1 min
[138/201] P53_HUMAN_Giacomelli_2018_Null_Nutlin         L=  393 n=   7467 pos=  393     2.9s peak= 5.63GB | eta 1 min
[139/201] P53_HUMAN_Giacomelli_2018_WT_Nutlin           L=  393 n=   7467 pos=  393     2.9s peak= 5.63GB | eta 1 min
[140/201] P53_HUMAN_Kotler_2018                         L=  393 n=   1048 pos=  190     1.4s peak= 5.63GB | eta 1 min
[141/201] PAI1_HUMAN_Huttinger_2021                     L=  402 n=   5345 pos=  379     2.8s peak= 5.64GB | eta 1 min
[142/201] PTEN_HUMAN_Matreyek_2021                      L=  403 n=   5083 pos=  383     2.8s peak= 5.64GB | eta 1 min
[143/201] PTEN_HUMAN_Mighell_2018                       L=  403 n=   7260 pos=  403     3.0s peak= 5.64GB | eta 1 min
[144/201] ADRB2_HUMAN_Jones_2020                        L=  413 n=   7800 pos=  412     3.1s peak= 5.64GB | eta 1 min
[145/201] TADBP_HUMAN_Bolognesi_2019                    L=  414 n=   1196 pos=   84     0.6s peak= 5.65GB | eta 1 min
[146/201] KCNJ2_MOUSE_Coyote-Maestas_2022_function      L=  428 n=   6963 pos=  391     3.1s peak= 5.66GB | eta 1 min
[147/201] KCNJ2_MOUSE_Coyote-Maestas_2022_surface       L=  428 n=   6917 pos=  391     3.1s peak= 5.66GB | eta 1 min
[148/201] LGK_LIPST_Klesmith_2015                       L=  439 n=   7890 pos=  439     3.6s peak= 5.67GB | eta 1 min
[149/201] GDIA_HUMAN_Silverstein_2021                   L=  447 n=   1154 pos=  445     3.7s peak= 5.67GB | eta 1 min
[150/201] SPG1_STRSG_Olson_2014                         L=  448 n= 536962 pos=   55    11.9s peak= 5.67GB | eta 1 min
[151/201] SPG1_STRSG_Wu_2016                            L=  448 n= 149360 pos=    4     5.8s peak= 5.50GB | eta 1 min
[152/201] NRAM_I33A0_Jiang_2016                         L=  453 n=    298 pos=   50     0.4s peak= 5.68GB | eta 1 min
