=== node ghnode002 | model 15B | config int4_wo | array task 5 ===
NVIDIA H200, 143771 MiB, 550.54.14
torch 2.6.0+cu124 | cc (9, 0)

[setup] model=15B config=int4_wo device=cuda
[setup] 201 assays within max_len=1022, 16 skipped as too long, 0 already done -> 201 to score
[setup] out=results/proteingym/15B_int4_wo.jsonl.gz
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:20<02:04, 20.77s/it]Loading checkpoint shards:  29%|██▊       | 2/7 [00:40<01:41, 20.25s/it]Loading checkpoint shards:  43%|████▎     | 3/7 [01:00<01:20, 20.22s/it]Loading checkpoint shards:  57%|█████▋    | 4/7 [01:20<00:59, 19.96s/it]Loading checkpoint shards:  71%|███████▏  | 5/7 [01:40<00:40, 20.00s/it]Loading checkpoint shards:  86%|████████▌ | 6/7 [02:00<00:20, 20.06s/it]Loading checkpoint shards: 100%|██████████| 7/7 [02:03<00:00, 14.42s/it]Loading checkpoint shards: 100%|██████████| 7/7 [02:03<00:00, 17.64s/it]
[quant] int4_wo: applied torchao to 288 encoder Linears
[load] 136.3s  weights 7.53 GB
[1/201] TCRG1_MOUSE_Tsuboyama_2023_1E0L               L=   37 n=   1058 pos=   35     1.5s peak= 7.62GB | eta 15 min
[2/201] PIN1_HUMAN_Tsuboyama_2023_1I6C                L=   39 n=    802 pos=   39     1.7s peak= 7.62GB | eta 10 min
[3/201] YNZC_BACSU_Tsuboyama_2023_2JVD                L=   39 n=   2300 pos=   39     1.8s peak= 7.62GB | eta 9 min
[4/201] SQSTM_MOUSE_Tsuboyama_2023_2RRU               L=   40 n=    707 pos=   40     1.8s peak= 7.62GB | eta 8 min
[5/201] VG08_BPP22_Tsuboyama_2023_2GP8                L=   40 n=    723 pos=   40     1.8s peak= 7.62GB | eta 8 min
[6/201] MAFG_MOUSE_Tsuboyama_2023_1K1V                L=   41 n=   1429 pos=   41     1.9s peak= 7.63GB | eta 8 min
[7/201] THO1_YEAST_Tsuboyama_2023_2WQG                L=   41 n=   1279 pos=   41     1.9s peak= 7.63GB | eta 7 min
[8/201] OTU7A_HUMAN_Tsuboyama_2023_2L2D               L=   42 n=    635 pos=   42     2.0s peak= 7.63GB | eta 7 min
[9/201] SAV1_MOUSE_Tsuboyama_2023_2YSB                L=   43 n=    965 pos=   42     2.1s peak= 7.63GB | eta 7 min
[10/201] ODP2_GEOSE_Tsuboyama_2023_1W4G                L=   44 n=   1134 pos=   44     2.2s peak= 7.63GB | eta 7 min
[11/201] RD23A_HUMAN_Tsuboyama_2023_1IFY               L=   44 n=   1019 pos=   44     2.2s peak= 7.63GB | eta 7 min
[12/201] SDA_BACSU_Tsuboyama_2023_1PV0                 L=   44 n=   2770 pos=   44     2.2s peak= 7.63GB | eta 7 min
[13/201] AMFR_HUMAN_Tsuboyama_2023_4G3O                L=   47 n=   2972 pos=   47     2.5s peak= 7.64GB | eta 7 min
[14/201] SR43C_ARATH_Tsuboyama_2023_2N88               L=   48 n=   1583 pos=   48     2.6s peak= 7.64GB | eta 7 min
[15/201] CBX4_HUMAN_Tsuboyama_2023_2K28                L=   50 n=   2282 pos=   50     2.8s peak= 7.64GB | eta 7 min
[16/201] BCHB_CHLTE_Tsuboyama_2023_2KRU                L=   52 n=   1572 pos=   52     3.0s peak= 7.64GB | eta 7 min
[17/201] CUE1_YEAST_Tsuboyama_2023_2MYX                L=   52 n=   1580 pos=   52     3.0s peak= 7.64GB | eta 8 min
[18/201] PITX2_HUMAN_Tsuboyama_2023_2L7M               L=   52 n=   1824 pos=   52     3.0s peak= 7.64GB | eta 8 min
[19/201] RBP1_HUMAN_Tsuboyama_2023_2KWH                L=   52 n=   1332 pos=   52     3.0s peak= 7.64GB | eta 8 min
[20/201] YAIA_ECOLI_Tsuboyama_2023_2KVT                L=   52 n=   1890 pos=   52     3.1s peak= 7.64GB | eta 8 min
[21/201] POLG_PESV_Tsuboyama_2023_2MXD                 L=   53 n=   5130 pos=   53     3.2s peak= 7.64GB | eta 8 min
[22/201] RAD_ANTMA_Tsuboyama_2023_2CJJ                 L=   54 n=    912 pos=   54     3.3s peak= 7.65GB | eta 8 min
[23/201] DN7A_SACS2_Tsuboyama_2023_1JIC                L=   55 n=   1008 pos=   55     3.4s peak= 7.65GB | eta 8 min
[24/201] HCP_LAMBD_Tsuboyama_2023_2L6Q                 L=   55 n=   1040 pos=   55     3.4s peak= 7.65GB | eta 8 min
[25/201] ISDH_STAAW_Tsuboyama_2023_2LHR                L=   55 n=   1944 pos=   55     3.4s peak= 7.65GB | eta 8 min
[26/201] NUSG_MYCTU_Tsuboyama_2023_2MI6                L=   55 n=   1380 pos=   55     3.4s peak= 7.65GB | eta 8 min
[27/201] RFAH_ECOLI_Tsuboyama_2023_2LCL                L=   55 n=   1326 pos=   55     3.4s peak= 7.65GB | eta 8 min
[28/201] SPA_STAAU_Tsuboyama_2023_1LP1                 L=   55 n=   2105 pos=   55     3.4s peak= 7.65GB | eta 8 min
[29/201] SBI_STAAM_Tsuboyama_2023_2JVG                 L=   56 n=   1025 pos=   56     3.5s peak= 7.65GB | eta 8 min
[30/201] SPG2_STRSG_Tsuboyama_2023_5UBS                L=   56 n=   1451 pos=   56     3.5s peak= 7.65GB | eta 8 min
[31/201] VRPI_BPT7_Tsuboyama_2023_2WNM                 L=   56 n=   1047 pos=   56     3.5s peak= 7.65GB | eta 8 min
[32/201] RCD1_ARATH_Tsuboyama_2023_5OAO                L=   57 n=   1261 pos=   57     3.6s peak= 7.65GB | eta 8 min
[33/201] SOX30_HUMAN_Tsuboyama_2023_7JJK               L=   57 n=   1010 pos=   57     3.6s peak= 7.65GB | eta 8 min
[34/201] UBR5_HUMAN_Tsuboyama_2023_1I2T                L=   58 n=   1453 pos=   58     3.8s peak= 7.65GB | eta 8 min
[35/201] RL20_AQUAE_Tsuboyama_2023_1GYZ                L=   59 n=   1461 pos=   59     3.9s peak= 7.66GB | eta 8 min
[36/201] TNKS2_HUMAN_Tsuboyama_2023_5JRT               L=   59 n=   1479 pos=   59     3.9s peak= 7.66GB | eta 8 min
[37/201] ENVZ_ECOLI_Ghose_2023                         L=   60 n=   1121 pos=   60     4.0s peak= 7.66GB | eta 8 min
[38/201] SPTN1_CHICK_Tsuboyama_2023_1TUD               L=   60 n=   3201 pos=   60     4.0s peak= 7.66GB | eta 8 min
[39/201] MYO3_YEAST_Tsuboyama_2023_2BTT                L=   61 n=   3297 pos=   61     4.2s peak= 7.66GB | eta 8 min
[40/201] NKX31_HUMAN_Tsuboyama_2023_2L9R               L=   61 n=   2482 pos=   61     4.2s peak= 7.66GB | eta 8 min
[41/201] RPC1_BP434_Tsuboyama_2023_1R69                L=   61 n=   1459 pos=   61     4.1s peak= 7.66GB | eta 8 min
[42/201] PR40A_HUMAN_Tsuboyama_2023_1UZC               L=   63 n=   2033 pos=   63     4.4s peak= 7.66GB | eta 8 min
[43/201] RCRO_LAMBD_Tsuboyama_2023_1ORC                L=   63 n=   2278 pos=   63     4.4s peak= 7.66GB | eta 8 min
[44/201] RS15_GEOSE_Tsuboyama_2023_1A32                L=   63 n=   1195 pos=   63     4.4s peak= 7.66GB | eta 9 min
[45/201] BBC1_YEAST_Tsuboyama_2023_1TG0                L=   64 n=   2069 pos=   64     4.6s peak= 7.66GB | eta 9 min
[46/201] DNJA1_HUMAN_Tsuboyama_2023_2LO1               L=   65 n=   2264 pos=   65     4.7s peak= 7.66GB | eta 9 min
[47/201] OBSCN_HUMAN_Tsuboyama_2023_1V1C               L=   65 n=   3197 pos=   65     4.7s peak= 7.66GB | eta 9 min
[48/201] VILI_CHICK_Tsuboyama_2023_1YU5                L=   65 n=   2568 pos=   65     4.7s peak= 7.66GB | eta 9 min
[49/201] DOCK1_MOUSE_Tsuboyama_2023_2M0Y               L=   66 n=   2915 pos=   66     4.9s peak= 7.67GB | eta 9 min
[50/201] EPHB2_HUMAN_Tsuboyama_2023_1F0M               L=   66 n=   1960 pos=   66     4.8s peak= 7.67GB | eta 9 min
[51/201] MBD11_ARATH_Tsuboyama_2023_6ACV               L=   66 n=   2116 pos=   66     4.8s peak= 7.67GB | eta 9 min
[52/201] SRBS1_HUMAN_Tsuboyama_2023_2O2W               L=   67 n=   1556 pos=   67     5.0s peak= 7.67GB | eta 9 min
[53/201] PSAE_PICP2_Tsuboyama_2023_1PSE                L=   68 n=   1579 pos=   68     5.1s peak= 7.67GB | eta 9 min
[54/201] ARGR_ECOLI_Tsuboyama_2023_1AOY                L=   69 n=   1287 pos=   69     5.3s peak= 7.67GB | eta 9 min
[55/201] FKBP3_HUMAN_Tsuboyama_2023_2KFV               L=   69 n=   1237 pos=   69     5.3s peak= 7.67GB | eta 9 min
[56/201] NUSA_ECOLI_Tsuboyama_2023_1WCL                L=   69 n=   2028 pos=   69     5.3s peak= 7.67GB | eta 9 min
[57/201] UBE4B_HUMAN_Tsuboyama_2023_3L1X               L=   69 n=   3622 pos=   69     5.3s peak= 7.67GB | eta 9 min
[58/201] SCIN_STAAR_Tsuboyama_2023_2QFF                L=   70 n=   1212 pos=   70     5.4s peak= 7.67GB | eta 9 min
[59/201] ILF3_HUMAN_Tsuboyama_2023_2L33                L=   71 n=   1329 pos=   71     5.6s peak= 7.67GB | eta 9 min
[60/201] PKN1_HUMAN_Tsuboyama_2023_1URF                L=   71 n=   1301 pos=   71     5.6s peak= 7.67GB | eta 9 min
[61/201] CATR_CHLRE_Tsuboyama_2023_2AMI                L=   72 n=   1903 pos=   72     5.7s peak= 7.68GB | eta 9 min
[62/201] CBPA2_HUMAN_Tsuboyama_2023_1O6X               L=   72 n=   2068 pos=   72     5.7s peak= 7.68GB | eta 9 min
[63/201] CSN4_MOUSE_Tsuboyama_2023_1UFM                L=   72 n=   3295 pos=   72     5.7s peak= 7.68GB | eta 9 min
[64/201] FECA_ECOLI_Tsuboyama_2023_2D1U                L=   72 n=   1886 pos=   72     5.7s peak= 7.68GB | eta 9 min
[65/201] HECD1_HUMAN_Tsuboyama_2023_3DKM               L=   72 n=   5586 pos=   72     5.8s peak= 7.68GB | eta 9 min
[66/201] IF1_ECOLI_Kelsic_2016                         L=   72 n=   1367 pos=   72     5.7s peak= 7.68GB | eta 9 min
[67/201] TAT_HV1BR_Fernandes_2016                      L=   86 n=   1577 pos=   83     7.8s peak= 7.70GB | eta 9 min
[68/201] A0A247D711_LISMN_Stadelmann_2021              L=   87 n=   1653 pos=   87     8.3s peak= 7.70GB | eta 9 min
[69/201] F7YBW8_MESOW_Aakre_2015                       L=   93 n=   9192 pos=    4     0.7s peak= 7.63GB | eta 9 min
[70/201] F7YBW8_MESOW_Ding_2023                        L=   93 n=   7922 pos=   10     1.4s peak= 7.71GB | eta 9 min
[71/201] CCDB_ECOLI_Adkar_2012                         L=  101 n=   1176 pos=  100    11.0s peak= 7.72GB | eta 9 min
[72/201] CCDB_ECOLI_Tripathi_2016                      L=  101 n=   1663 pos=  100    11.0s peak= 7.72GB | eta 9 min
[73/201] SUMO1_HUMAN_Weile_2017                        L=  101 n=   1700 pos=   96    10.6s peak= 7.72GB | eta 9 min
[74/201] REV_HV1H2_Fernandes_2016                      L=  116 n=   2147 pos=  113    14.2s peak= 7.74GB | eta 9 min
[75/201] PHOT_CHLRE_Chen_2023                          L=  118 n= 167529 pos=  118    28.4s peak= 7.75GB | eta 10 min
[76/201] RL40A_YEAST_Mavor_2016                        L=  128 n=   1253 pos=   75    10.4s peak= 7.76GB | eta 10 min
[77/201] RL40A_YEAST_Roscoe_2013                       L=  128 n=   1195 pos=   75    10.4s peak= 7.76GB | eta 10 min
[78/201] RL40A_YEAST_Roscoe_2014                       L=  128 n=   1380 pos=   75    10.4s peak= 7.76GB | eta 10 min
[79/201] KCNE1_HUMAN_Muhammad_2023_expression          L=  129 n=   2339 pos=  127    17.7s peak= 7.76GB | eta 10 min
[80/201] KCNE1_HUMAN_Muhammad_2023_function            L=  129 n=   2315 pos=  127    17.7s peak= 7.76GB | eta 11 min
[81/201] SYUA_HUMAN_Newberry_2020                      L=  140 n=   2497 pos=  139    21.0s peak= 7.78GB | eta 11 min
[82/201] CALM1_HUMAN_Weile_2017                        L=  149 n=   1813 pos=  148    23.8s peak= 7.80GB | eta 11 min
[83/201] GLPA_HUMAN_Elazar_2016                        L=  150 n=    245 pos=   15     2.4s peak= 7.80GB | eta 11 min
[84/201] DYR_ECOLI_Nguyen_2023                         L=  159 n=   2916 pos=  158    27.1s peak= 7.81GB | eta 12 min
[85/201] DYR_ECOLI_Thompson_2019                       L=  159 n=   2363 pos=  157    26.9s peak= 7.81GB | eta 12 min
[86/201] UBC9_HUMAN_Weile_2017                         L=  159 n=   2563 pos=  158    27.0s peak= 7.81GB | eta 12 min
[87/201] A0A1I9GEU1_NEIME_Kennouche_2019               L=  161 n=    922 pos=  161    27.9s peak= 7.81GB | eta 13 min
[88/201] VKOR1_HUMAN_Chiasson_2020_abundance           L=  163 n=   2695 pos=  162    28.4s peak= 7.82GB | eta 13 min
[89/201] VKOR1_HUMAN_Chiasson_2020_activity            L=  163 n=    697 pos=  152    26.6s peak= 7.82GB | eta 13 min
[90/201] NUD15_HUMAN_Suiter_2020                       L=  164 n=   2844 pos=  163    28.7s peak= 7.82GB | eta 14 min
[91/201] AACC1_PSEAI_Dandage_2018                      L=  177 n=   1801 pos=  161    30.6s peak= 7.84GB | eta 14 min
[92/201] RASK_HUMAN_Weng_2022_abundance                L=  188 n=  26012 pos=  187    38.2s peak= 7.86GB | eta 14 min
[93/201] RASK_HUMAN_Weng_2022_binding-DARPin_K55       L=  188 n=  24873 pos=  187    38.1s peak= 7.86GB | eta 15 min
[94/201] RASH_HUMAN_Bandaru_2017                       L=  189 n=   3134 pos=  165    33.5s peak= 7.86GB | eta 15 min
